protein1,protein2,pred
PF3D7_1474800,PF3D7_0807500,0.92551340656764
PF3D7_1474800,PF3D7_0608500,0.940896416006616
PF3D7_1474800,PF3D7_0108000,0.829176543826299
PF3D7_1474800,PF3D7_0803800,0.810610912312662
PF3D7_1474800,PF3D7_1470900,0.704698608821868
PF3D7_1474800,PF3D7_0931800,0.841879514714411
PF3D7_1474800,PF3D7_0518300,0.780411744317348
PF3D7_1474800,PF3D7_1366500,0.598950579574996
PF3D7_1474800,PF3D7_0317000,0.744926492079609
PF3D7_1474800,PF3D7_1353800,0.79701115858183
PF3D7_0807500,PF3D7_0608500,0.968338059276391
PF3D7_0807500,PF3D7_0108000,0.910976538012291
PF3D7_0807500,PF3D7_0803800,0.849948134400854
PF3D7_0807500,PF3D7_1470900,0.809941158057762
PF3D7_0807500,PF3D7_0931800,0.882978375348167
PF3D7_0807500,PF3D7_0518300,0.863159592657178
PF3D7_0807500,PF3D7_1366500,0.606922427719544
PF3D7_0807500,PF3D7_0317000,0.759828649914725
PF3D7_0807500,PF3D7_1353800,0.753214058478165
PF3D7_0608500,PF3D7_0108000,0.948112337981764
PF3D7_0608500,PF3D7_0803800,0.760391889965517
PF3D7_0608500,PF3D7_1470900,0.833325836683373
PF3D7_0608500,PF3D7_0931800,0.822833751234269
PF3D7_0608500,PF3D7_0518300,0.857303160952441
PF3D7_0608500,PF3D7_1366500,0.703114085822334
PF3D7_0608500,PF3D7_0317000,0.805153928478634
PF3D7_0608500,PF3D7_1353800,0.737106869126056
PF3D7_0108000,PF3D7_1470900,0.77446906900037
PF3D7_0108000,PF3D7_0931800,0.784206588893887
PF3D7_0108000,PF3D7_0518300,0.839620321999353
PF3D7_0108000,PF3D7_1366500,0.644372328077935
PF3D7_0108000,PF3D7_0317000,0.749010694918767
PF3D7_0108000,PF3D7_1353800,0.687440084746307
PF3D7_0803800,PF3D7_1470900,0.864148764379353
PF3D7_0803800,PF3D7_0931800,0.631919148318526
PF3D7_0803800,PF3D7_0518300,0.824443300782981
PF3D7_0803800,PF3D7_1366500,0.802994592949872
PF3D7_0803800,PF3D7_0317000,0.601699353528579
PF3D7_0803800,PF3D7_1353800,0.688351275382886
PF3D7_1470900,PF3D7_0931800,0.662953716596696
PF3D7_1470900,PF3D7_0518300,0.707202538011539
PF3D7_1470900,PF3D7_1366500,0.883282475988935
PF3D7_1470900,PF3D7_0317000,0.688906168258552
PF3D7_0931800,PF3D7_0518300,0.799696699026775
PF3D7_0931800,PF3D7_1366500,0.528323857278764
PF3D7_0931800,PF3D7_0317000,0.85970367780717
PF3D7_0931800,PF3D7_1353800,0.637090391782427
PF3D7_0518300,PF3D7_0317000,0.606068215161025
PF3D7_0518300,PF3D7_1353800,0.606738531312633
PF3D7_0932200,PF3D7_0917900,0.971492044388891
PF3D7_0932200,PF3D7_0827900,0.889447222301419
PF3D7_0932200,PF3D7_1134000,0.854235781601013
PF3D7_0932200,PF3D7_1428300,0.814891373353884
PF3D7_0932200,PF3D7_1436000,0.776282230872457
PF3D7_0932200,PF3D7_1346300,0.744888794424309
PF3D7_0932200,PF3D7_1347500,0.738425709633002
PF3D7_0932200,PF3D7_0920800,0.696545582605335
PF3D7_0932200,PF3D7_1332900,0.679024869359946
PF3D7_0932200,PF3D7_1407800,0.546267811095684
PF3D7_0932200,PF3D7_1408000,0.519803715507861
PF3D7_0932200,PF3D7_0708800,0.514671499077535
PF3D7_0932200,PF3D7_1238100,0.489160739361702
PF3D7_0932200,PF3D7_0814200,0.363002084521898
PF3D7_0932200,PF3D7_1324900,0.271904967191699
PF3D7_0932200,PF3D7_0617800,0.235759667729887
PF3D7_0932200,PF3D7_0936600,0.480865443242832
PF3D7_0932200,PF3D7_0922200,0.387210840242902
PF3D7_0932200,PF3D7_0818200,0.230328175088679
PF3D7_0917900,PF3D7_0827900,0.779904530938453
PF3D7_0917900,PF3D7_1134000,0.825767795339534
PF3D7_0917900,PF3D7_1428300,0.717948161896211
PF3D7_0917900,PF3D7_1436000,0.738622793727229
PF3D7_0917900,PF3D7_1346300,0.614755294974726
PF3D7_0917900,PF3D7_1347500,0.681229363966927
PF3D7_0917900,PF3D7_0920800,0.699154663909737
PF3D7_0917900,PF3D7_1407800,0.560262315725598
PF3D7_0917900,PF3D7_1238100,0.426773142593513
PF3D7_0917900,PF3D7_0814200,0.396548774879346
PF3D7_0917900,PF3D7_1324900,0.289962622633243
PF3D7_0917900,PF3D7_0617800,0.226727634186762
PF3D7_0917900,PF3D7_0818200,0.243181896961144
PF3D7_0917900,PF3D7_0608800,0.116767659582442
PF3D7_0917900,PF3D7_1434800,0.0989838107574364
PF3D7_0917900,PF3D7_1006200,0.0627679921594134
PF3D7_0917900,PF3D7_1204300,0.0397268672304593
PF3D7_0827900,PF3D7_1134000,0.806911474281845
PF3D7_0827900,PF3D7_1428300,0.681465267439114
PF3D7_0827900,PF3D7_1436000,0.72829040036594
PF3D7_0827900,PF3D7_1346300,0.530185968245538
PF3D7_0827900,PF3D7_1347500,0.707471170212145
PF3D7_0827900,PF3D7_0920800,0.73168635065148
PF3D7_0827900,PF3D7_1332900,0.574938677278105
PF3D7_0827900,PF3D7_0708800,0.594244526951762
PF3D7_0827900,PF3D7_1238100,0.431923962658438
PF3D7_0827900,PF3D7_0814200,0.382160108435649
PF3D7_0827900,PF3D7_1324900,0.418070310311659
PF3D7_0827900,PF3D7_0922200,0.415396588217445
PF3D7_0827900,PF3D7_0818200,0.373845668642224
PF3D7_0827900,PF3D7_0608800,0.136153829939852
PF3D7_1134000,PF3D7_1428300,0.765894613481755
PF3D7_1134000,PF3D7_1436000,0.628622500480092
PF3D7_1134000,PF3D7_1346300,0.593917662545565
PF3D7_1134000,PF3D7_1347500,0.752943463741982
PF3D7_1134000,PF3D7_0920800,0.704782729749164
PF3D7_1134000,PF3D7_1332900,0.608219237611985
PF3D7_1134000,PF3D7_1408000,0.534083586323236
PF3D7_1134000,PF3D7_0708800,0.517319894893528
PF3D7_1134000,PF3D7_1238100,0.510692643508448
PF3D7_1134000,PF3D7_0814200,0.406456150237438
PF3D7_1134000,PF3D7_1324900,0.283631368301001
PF3D7_1134000,PF3D7_0617800,0.265604824635926
PF3D7_1134000,PF3D7_0922200,0.407249607585872
PF3D7_1134000,PF3D7_0608800,0.0958863451843078
PF3D7_1428300,PF3D7_1436000,0.552783223884971
PF3D7_1428300,PF3D7_1346300,0.8757269357397
PF3D7_1428300,PF3D7_1347500,0.489768679375599
PF3D7_1428300,PF3D7_0920800,0.815204455236994
PF3D7_1428300,PF3D7_1332900,0.71828712748387
PF3D7_1428300,PF3D7_1407800,0.511572485615707
PF3D7_1428300,PF3D7_1408000,0.614434489136866
PF3D7_1428300,PF3D7_0708800,0.447268523503469
PF3D7_1428300,PF3D7_1238100,0.605678151827916
PF3D7_1428300,PF3D7_0814200,0.271302509628931
PF3D7_1428300,PF3D7_0617800,0.283776221349634
PF3D7_1428300,PF3D7_0936600,0.605552489085257
PF3D7_1428300,PF3D7_0922200,0.494813675083995
PF3D7_1436000,PF3D7_1347500,0.768963466410041
PF3D7_1436000,PF3D7_0920800,0.824193394111444
PF3D7_1436000,PF3D7_1332900,0.602307492426327
PF3D7_1436000,PF3D7_0708800,0.558761033384731
PF3D7_1436000,PF3D7_1238100,0.573720192226272
PF3D7_1436000,PF3D7_0814200,0.308036165205812
PF3D7_1436000,PF3D7_1324900,0.303099643253521
PF3D7_1346300,PF3D7_1347500,0.621033224044991
PF3D7_1346300,PF3D7_0920800,0.744770438130355
PF3D7_1346300,PF3D7_1407800,0.516029299054428
PF3D7_1346300,PF3D7_1408000,0.56715165665897
PF3D7_1346300,PF3D7_1238100,0.539958086648345
PF3D7_1346300,PF3D7_0814200,0.317678240720016
PF3D7_1346300,PF3D7_0936600,0.664607975058115
PF3D7_1346300,PF3D7_0922200,0.475774623956434
PF3D7_1347500,PF3D7_0920800,0.696123756983806
PF3D7_1347500,PF3D7_1238100,0.502928140797381
PF3D7_1347500,PF3D7_0814200,0.326777862760352
PF3D7_1347500,PF3D7_1324900,0.305132154179779
PF3D7_1347500,PF3D7_0922200,0.355425244217305
PF3D7_1347500,PF3D7_0818200,0.209462645268894
PF3D7_0920800,PF3D7_1332900,0.67354818400413
PF3D7_0920800,PF3D7_1408000,0.447218617366837
PF3D7_0920800,PF3D7_0708800,0.42325636028882
PF3D7_0920800,PF3D7_1238100,0.75553217717623
PF3D7_0920800,PF3D7_0814200,0.346952192308891
PF3D7_0920800,PF3D7_0936600,0.638384170875311
PF3D7_1332900,PF3D7_0708800,0.431384121844729
PF3D7_1332900,PF3D7_1238100,0.574427630444506
PF3D7_1332900,PF3D7_0617800,0.241864780768004
PF3D7_1407800,PF3D7_1408000,0.781942879116358
PF3D7_1407800,PF3D7_1238100,0.40524170532481
PF3D7_1407800,PF3D7_0617800,0.387487021724178
PF3D7_1407800,PF3D7_0922200,0.391767813031528
PF3D7_1407800,PF3D7_1006200,0.0982720688538443
PF3D7_1408000,PF3D7_1238100,0.641001952223977
PF3D7_1408000,PF3D7_0617800,0.379815171770612
PF3D7_0708800,PF3D7_1324900,0.462535884466708
PF3D7_0708800,PF3D7_0922200,0.335937967521893
PF3D7_0708800,PF3D7_0818200,0.462103036248194
PF3D7_1238100,PF3D7_0936600,0.547033747714923
PF3D7_1238100,PF3D7_1434800,0.112404004894919
PF3D7_0814200,PF3D7_0936600,0.282650020231725
PF3D7_0814200,PF3D7_0818200,0.302244625443091
PF3D7_1324900,PF3D7_0818200,0.775687339792402
PF3D7_0617800,PF3D7_1006200,0.0648259802484624
PF3D7_1302600,PF3D7_1466800,0.968490204782066
PF3D7_1302600,PF3D7_1466300,0.79841086397484
PF3D7_1302600,PF3D7_1211400,0.73051587351535
PF3D7_1302600,PF3D7_1206800,0.627507364058201
PF3D7_1302600,PF3D7_0205400,0.604610921406881
PF3D7_1302600,PF3D7_1228600,0.623227431936528
PF3D7_1302600,PF3D7_1236100,0.438178459296
PF3D7_1302600,PF3D7_1244600,0.454851690979445
PF3D7_1302600,PF3D7_1421000,0.318733635734002
PF3D7_1302600,PF3D7_0517300,0.245515294007103
PF3D7_1302600,PF3D7_1206200,0.225385913481321
PF3D7_1466800,PF3D7_1466300,0.808781567885081
PF3D7_1466800,PF3D7_1211400,0.701088824594774
PF3D7_1466800,PF3D7_1206800,0.65474400644409
PF3D7_1466800,PF3D7_0205400,0.575455644620974
PF3D7_1466800,PF3D7_1228600,0.647082987896532
PF3D7_1466800,PF3D7_1236100,0.47156575923046
PF3D7_1466800,PF3D7_1244600,0.437143224432245
PF3D7_1466800,PF3D7_1421000,0.42471641319659
PF3D7_1466300,PF3D7_1206800,0.684533568084227
PF3D7_1466300,PF3D7_0205400,0.514958150587787
PF3D7_1211400,PF3D7_1206800,0.606120066733505
PF3D7_1211400,PF3D7_0205400,0.518152020703617
PF3D7_1211400,PF3D7_1206200,0.325454335055752
PF3D7_1206800,PF3D7_0205400,0.606128693226153
PF3D7_1206800,PF3D7_1228600,0.661122181033035
PF3D7_1206800,PF3D7_1236100,0.525353419324403
PF3D7_1206800,PF3D7_1421000,0.624856562916724
PF3D7_0205400,PF3D7_1228600,0.696842030840785
PF3D7_0205400,PF3D7_1236100,0.59671861856978
PF3D7_0205400,PF3D7_1421000,0.47200717660607
PF3D7_0320300,PF3D7_1357800,0.963721400223218
PF3D7_0320300,PF3D7_0306800,0.877781657882072
PF3D7_0320300,PF3D7_0214000,0.939703099098939
PF3D7_0320300,PF3D7_1132200,0.887428146918612
PF3D7_0320300,PF3D7_1229500,0.80923005464262
PF3D7_0320300,PF3D7_0915400,0.695127812101611
PF3D7_0320300,PF3D7_0512600,0.639056434390863
PF3D7_0320300,PF3D7_0520600,0.51590257018279
PF3D7_0320300,PF3D7_1350100,0.480228642900629
PF3D7_0320300,PF3D7_0308200,0.811785964669028
PF3D7_0320300,PF3D7_1128100,0.493714092652454
PF3D7_0320300,PF3D7_0608700,0.827072889158015
PF3D7_0320300,PF3D7_1446200,0.22132839987842
PF3D7_1357800,PF3D7_0306800,0.962354866465946
PF3D7_1357800,PF3D7_0214000,0.930577547179002
PF3D7_1357800,PF3D7_1132200,0.81216700010129
PF3D7_1357800,PF3D7_1229500,0.861260680258569
PF3D7_1357800,PF3D7_0915400,0.720537111697448
PF3D7_1357800,PF3D7_0512600,0.688280815774236
PF3D7_1357800,PF3D7_0308200,0.843191917680363
PF3D7_1357800,PF3D7_1128100,0.51344856093641
PF3D7_1357800,PF3D7_0608700,0.754093780129663
PF3D7_0306800,PF3D7_0214000,0.814030637774481
PF3D7_0306800,PF3D7_1132200,0.93480424442756
PF3D7_0306800,PF3D7_1229500,0.750460566124328
PF3D7_0306800,PF3D7_0915400,0.748013662290396
PF3D7_0306800,PF3D7_0520600,0.546135805651237
PF3D7_0306800,PF3D7_1350100,0.411546461820189
PF3D7_0306800,PF3D7_0308200,0.858751936537658
PF3D7_0306800,PF3D7_0608700,0.82000913400935
PF3D7_0214000,PF3D7_1132200,0.934955635234216
PF3D7_0214000,PF3D7_1229500,0.8492530782753
PF3D7_0214000,PF3D7_0915400,0.770580999849522
PF3D7_0214000,PF3D7_0512600,0.645983531242012
PF3D7_0214000,PF3D7_0520600,0.498887780609021
PF3D7_0214000,PF3D7_1350100,0.474829589919924
PF3D7_0214000,PF3D7_0308200,0.882175396724198
PF3D7_0214000,PF3D7_1128100,0.46231062186344
PF3D7_0214000,PF3D7_0608700,0.759837699203687
PF3D7_0214000,PF3D7_1446200,0.212113384924134
PF3D7_1132200,PF3D7_1229500,0.731794527402414
PF3D7_1132200,PF3D7_0915400,0.750145500782532
PF3D7_1132200,PF3D7_0512600,0.661741567533917
PF3D7_1132200,PF3D7_0520600,0.482040407142248
PF3D7_1132200,PF3D7_0308200,0.860342657667828
PF3D7_1132200,PF3D7_0608700,0.849059718281364
PF3D7_1229500,PF3D7_0915400,0.944416922977947
PF3D7_1229500,PF3D7_0512600,0.547788660261411
PF3D7_1229500,PF3D7_0520600,0.684477474647503
PF3D7_1229500,PF3D7_1350100,0.630767042295422
PF3D7_1229500,PF3D7_0308200,0.680369917332625
PF3D7_1229500,PF3D7_1128100,0.352910515483293
PF3D7_1229500,PF3D7_0608700,0.61829495560862
PF3D7_0915400,PF3D7_0512600,0.58612759486594
PF3D7_0915400,PF3D7_0520600,0.720587358594265
PF3D7_0915400,PF3D7_1350100,0.668213407864258
PF3D7_0915400,PF3D7_1128100,0.446066783129228
PF3D7_0512600,PF3D7_1128100,0.551077245412983
PF3D7_0512600,PF3D7_1446200,0.195223516963935
PF3D7_0520600,PF3D7_1350100,0.671480463377534
PF3D7_1350100,PF3D7_1446200,0.235970089135282
PF3D7_0308200,PF3D7_0608700,0.704291965084157
PF3D7_1128100,PF3D7_1446200,0.254700707057118
PF3D7_0206700,PF3D7_0618500,0.904294293672235
PF3D7_0206700,PF3D7_0512200,0.789195281403738
PF3D7_0206700,PF3D7_1111500,0.392281310185309
PF3D7_0618500,PF3D7_0512200,0.772665994033538
PF3D7_0618500,PF3D7_1111500,0.334315938018336
PF3D7_0512200,PF3D7_1111500,0.346780145093219
PF3D7_1246200,PF3D7_0617200,0.866025896866871
PF3D7_1246200,PF3D7_1442300,0.704058967933085
PF3D7_1246200,PF3D7_1247400,0.455855941448634
PF3D7_1246200,PF3D7_1349200,0.350283654479296
PF3D7_1246200,PF3D7_0722400,0.334121687690711
PF3D7_1246200,PF3D7_1468700,0.3416577171616
PF3D7_1246200,PF3D7_0728000,0.275241561828749
PF3D7_0617200,PF3D7_1442300,0.620757355231815
PF3D7_0617200,PF3D7_1247400,0.458638167405642
PF3D7_0617200,PF3D7_0624000,0.402531666985677
PF3D7_0617200,PF3D7_1349200,0.3805951141926
PF3D7_0617200,PF3D7_0722400,0.369263115085137
PF3D7_0617200,PF3D7_1338300,0.267484172069136
PF3D7_0617200,PF3D7_1468700,0.208467342386376
PF3D7_0617200,PF3D7_0916700,0.204285292586444
PF3D7_1442300,PF3D7_1247400,0.447924018406384
PF3D7_1442300,PF3D7_1349200,0.412730797543567
PF3D7_1442300,PF3D7_0722400,0.309404912074179
PF3D7_1247400,PF3D7_1349200,0.775827138188408
PF3D7_1247400,PF3D7_0722400,0.620874476906504
PF3D7_1247400,PF3D7_1468700,0.16702764950766
PF3D7_1247400,PF3D7_0728000,0.327119405450835
PF3D7_0624000,PF3D7_1349200,0.218206935297203
PF3D7_0624000,PF3D7_0722400,0.181454998606698
PF3D7_1349200,PF3D7_0722400,0.774793579288366
PF3D7_1349200,PF3D7_0728000,0.180430678057802
PF3D7_1349200,PF3D7_0916700,0.319552516112963
PF3D7_0722400,PF3D7_1338300,0.164473432984856
PF3D7_0722400,PF3D7_0728000,0.19495879809445
PF3D7_0722400,PF3D7_0916700,0.521654708737741
PF3D7_1338300,PF3D7_0916700,0.38704441435475
PF3D7_0707200,PF3D7_1367800,0.865319054311208
PF3D7_0707200,PF3D7_0111000,0.842831831750145
PF3D7_0707200,PF3D7_1237600,0.52225660270794
PF3D7_0707200,PF3D7_0510100,0.334051659190373
PF3D7_1367800,PF3D7_0111000,0.725092196696393
PF3D7_1367800,PF3D7_1128600,0.299354409886992
PF3D7_1367800,PF3D7_1355700,0.294092549765597
PF3D7_0111000,PF3D7_1237600,0.465068261712002
PF3D7_1237600,PF3D7_1128600,0.231751891897814
PF3D7_0914700,PF3D7_1420700,0.850543482672405
PF3D7_0929400,PF3D7_0302500,0.834399094223928
PF3D7_0929400,PF3D7_0801800,0.578191225552106
PF3D7_0929400,PF3D7_1113700,0.555321177011556
PF3D7_0929400,PF3D7_1003300,0.516461502211286
PF3D7_0929400,PF3D7_0905400,0.412887493838858
PF3D7_0929400,PF3D7_0703400,0.417415669133155
PF3D7_0929400,PF3D7_1015300,0.328346351780663
PF3D7_0929400,PF3D7_0717700,0.0913125175913521
PF3D7_0302500,PF3D7_0801800,0.479784327370499
PF3D7_0302500,PF3D7_1113700,0.576484139103677
PF3D7_0302500,PF3D7_1003300,0.376279185108393
PF3D7_0302500,PF3D7_1015300,0.24935906396624
PF3D7_0302500,PF3D7_0731300,0.189555518197752
PF3D7_0302500,PF3D7_1237800,0.0897017759228273
PF3D7_0801800,PF3D7_1113700,0.716323122757535
PF3D7_0801800,PF3D7_1003300,0.726843087483125
PF3D7_0801800,PF3D7_0703400,0.461247445867458
PF3D7_0801800,PF3D7_1015300,0.378561500038265
PF3D7_0801800,PF3D7_0731300,0.259724986768163
PF3D7_1113700,PF3D7_1003300,0.511234693947198
PF3D7_1113700,PF3D7_0905400,0.591751325986632
PF3D7_1113700,PF3D7_1015300,0.368454304574815
PF3D7_1113700,PF3D7_0731300,0.405926116546809
PF3D7_1003300,PF3D7_0905400,0.478980630064291
PF3D7_1003300,PF3D7_1015300,0.489476528942527
PF3D7_0905400,PF3D7_1015300,0.319916534818929
PF3D7_0513300,PF3D7_0520900,0.821171442446096
PF3D7_0513300,PF3D7_1235600,0.638148388833175
PF3D7_0513300,PF3D7_1439900,0.444645742401822
PF3D7_0520900,PF3D7_1235600,0.596752942503076
PF3D7_0520900,PF3D7_1439900,0.373516553788307
PF3D7_0306300,PF3D7_0626700,0.796490267288882
PF3D7_0306300,PF3D7_1229700,0.692082645839801
PF3D7_0626700,PF3D7_1229700,0.743975993084002
PF3D7_1210300,PF3D7_0822300,0.772201328340346
PF3D7_1210300,PF3D7_1408100,0.357210379028014
PF3D7_1210300,PF3D7_0904700,0.223176077533559
PF3D7_0822300,PF3D7_1125500,0.641109634404996
PF3D7_1243100,PF3D7_1011700,0.681624685442156
PF3D7_0915600,PF3D7_1107900,0.745829989562292
PF3D7_0915600,PF3D7_0726400,0.0108518207616211
PF3D7_1107900,PF3D7_0726400,0.014145704744176
PF3D7_1146700,PF3D7_0803100,0.738314531067818
PF3D7_0619400,PF3D7_0936300,0.716224332863933
PF3D7_1418200,PF3D7_1135400,0.713343827273734
PF3D7_0936800,PF3D7_0416500,0.709789854020737
PF3D7_0936800,PF3D7_1401000,0.618882710767216
PF3D7_0936800,PF3D7_1351200,0.558756008603573
PF3D7_0936800,PF3D7_1455500,0.539546718270266
PF3D7_0416500,PF3D7_1209000,0.232282545456814
PF3D7_0931300,PF3D7_1478600,0.700329180184135
PF3D7_1127100,PF3D7_1454400,0.699209127472757
PF3D7_0728700,PF3D7_0721100,0.694802663550416
PF3D7_1015900,PF3D7_0626800,0.686783532553673
PF3D7_1115800,PF3D7_0323000,0.681625395611545
PF3D7_0511800,PF3D7_1457200,0.681513814978092
PF3D7_1147000,PF3D7_1327300,0.665513559344682
PF3D7_1147000,PF3D7_1468800,0.657867668822766
PF3D7_1147000,PF3D7_1123100,0.637971048056382
PF3D7_1147000,PF3D7_0906600,0.591502699945806
PF3D7_1311800,PF3D7_1115600,0.675178216118263
PF3D7_1311800,PF3D7_1451100,0.633694889834506
PF3D7_1115600,PF3D7_1451100,0.43679478666537
PF3D7_1115600,PF3D7_1454700,0.261163894445037
PF3D7_1344200,PF3D7_0220500,0.673997204009539
PF3D7_1344200,PF3D7_0721400,0.612078949699603
PF3D7_0220500,PF3D7_0525100,0.182651272413628
PF3D7_1015600,PF3D7_1438900,0.66984228782473
PF3D7_1108400,PF3D7_1027400,0.663812218181128
PF3D7_1253200,PF3D7_1303500,0.661746216096829
PF3D7_0907700,PF3D7_0817500,0.650695190031512
PF3D7_0907700,PF3D7_0204500,0.585810467240788
PF3D7_0907700,PF3D7_0922600,0.401377664182309
PF3D7_0817500,PF3D7_0922600,0.398972032288865
PF3D7_0204500,PF3D7_0922600,0.461803575477594
PF3D7_1216200,PF3D7_1203700,0.648618884751432
PF3D7_0305300,PF3D7_0931100,0.628512254037525
PF3D7_0720800,PF3D7_1354700,0.628422952953381
PF3D7_1352800,PF3D7_0812500,0.628174852796423
PF3D7_1252800,PF3D7_1337900,0.626951257845554
PF3D7_1206600,PF3D7_0629500,0.621206142881261
PF3D7_1206600,PF3D7_0421100,0.367727688218364
PF3D7_1206600,PF3D7_1429400,0.551257316903266
PF3D7_1206600,PF3D7_1334300,0.213956310824953
PF3D7_0629500,PF3D7_0421100,0.551759467683299
PF3D7_0421100,PF3D7_1429400,0.324918281675805
PF3D7_1449500,PF3D7_1137400,0.192741440417195
PF3D7_1356800,PF3D7_0518700,0.615588077109412
PF3D7_0826500,PF3D7_1431600,0.611302513841459
PF3D7_0826500,PF3D7_0302900,0.584109672273033
PF3D7_0826500,PF3D7_1133800,0.499315027057392
PF3D7_1431600,PF3D7_0302900,0.526361428643047
PF3D7_1431600,PF3D7_1133800,0.464322418688531
PF3D7_1431600,PF3D7_1477500,0.145932735236293
PF3D7_1431600,PF3D7_0527200,0.108549368525286
PF3D7_0302900,PF3D7_1133800,0.351523534460713
PF3D7_0302900,PF3D7_1477500,0.182732143182497
PF3D7_1357900,PF3D7_0826700,0.609232174078055
PF3D7_0410600,PF3D7_0315100,0.597929803751522
PF3D7_0410600,PF3D7_1206700,0.544159169202428
PF3D7_0410600,PF3D7_1103100,0.237058925762174
PF3D7_0410600,PF3D7_1130200,0.26183152615352
PF3D7_0315100,PF3D7_0606900,0.430065760726308
PF3D7_0315100,PF3D7_1103100,0.32737057066209
PF3D7_0315100,PF3D7_1130200,0.235278473086535
PF3D7_0315100,PF3D7_0205900,0.140085638743626
PF3D7_0315100,PF3D7_1302000,0.0861469655787581
PF3D7_1206700,PF3D7_1103100,0.292874228525707
PF3D7_1206700,PF3D7_1130200,0.359341672597395
PF3D7_0606900,PF3D7_1103100,0.202826061787567
PF3D7_0606900,PF3D7_1130200,0.488055823020875
PF3D7_0112000,PF3D7_0717400,0.333708511059707
PF3D7_1217900,PF3D7_0530000,0.21386469921901
PF3D7_0819900,PF3D7_1361900,0.566675373281995
PF3D7_1146600,PF3D7_0517700,0.560850815373819
PF3D7_1146600,PF3D7_1212700,0.302001055576457
PF3D7_1146600,PF3D7_0528200,0.396008909852725
PF3D7_1146600,PF3D7_1216900,0.190472284283832
PF3D7_1146600,PF3D7_1114700,0.254340247413001
PF3D7_1146600,PF3D7_1128400,0.182408443966111
PF3D7_0517700,PF3D7_1212700,0.359913277964828
PF3D7_0517700,PF3D7_0528200,0.549978059304105
PF3D7_0517700,PF3D7_1216900,0.326019127413637
PF3D7_1212700,PF3D7_1114700,0.108729816394809
PF3D7_1315900,PF3D7_0722500,0.560748791150012
PF3D7_0934800,PF3D7_0524000,0.552238322875459
PF3D7_1132900,PF3D7_0616500,0.536675795606992
PF3D7_1205600,PF3D7_1359400,0.530448137971151
PF3D7_1205600,PF3D7_1010600,0.342626687089951
PF3D7_1205600,PF3D7_0209800,0.357520232577718
PF3D7_1205600,PF3D7_1464900,0.285171334734549
PF3D7_1205600,PF3D7_0815200,0.228190088501028
PF3D7_1359400,PF3D7_1010600,0.450212803655691
PF3D7_1359400,PF3D7_1203900,0.36613788055709
PF3D7_1359400,PF3D7_1464900,0.274848644064144
PF3D7_1359400,PF3D7_0815200,0.0520592303628487
PF3D7_1010600,PF3D7_0209800,0.481287669331729
PF3D7_1010600,PF3D7_1464900,0.239746595504817
PF3D7_1010600,PF3D7_0815200,0.191360979538547
PF3D7_1203900,PF3D7_0209800,0.440760344422051
PF3D7_1203900,PF3D7_1464900,0.315720416496611
PF3D7_1203900,PF3D7_0815200,0.106406498044126
PF3D7_0209800,PF3D7_1464900,0.246328247365274
PF3D7_0209800,PF3D7_0815200,0.106164676594219
PF3D7_1464900,PF3D7_0815200,0.117478141140224
PF3D7_0417200,PF3D7_0933200,0.523329690389577
PF3D7_0417200,PF3D7_0320500,0.264484539855687
PF3D7_0417200,PF3D7_0417500,0.278469896893926
PF3D7_0417200,PF3D7_1406300,0.24550149589993
PF3D7_0417200,PF3D7_0906500,0.187017881621609
PF3D7_0417200,PF3D7_0505900,0.130774728413658
PF3D7_0417200,PF3D7_1434100,0.0950446384201607
PF3D7_0417200,PF3D7_0810300,0.0792001793786853
PF3D7_0417200,PF3D7_0511700,0.049610159284011
PF3D7_0933200,PF3D7_1472900,0.379254484439726
PF3D7_0933200,PF3D7_1441100,0.260863462665444
PF3D7_0933200,PF3D7_0320500,0.41039855952894
PF3D7_0933200,PF3D7_1035400,0.214925747696212
PF3D7_0933200,PF3D7_0213700,0.190384336631985
PF3D7_1472900,PF3D7_0417500,0.257682102837847
PF3D7_1472900,PF3D7_1406300,0.285772003789923
PF3D7_1472900,PF3D7_0906500,0.159221617191806
PF3D7_1441100,PF3D7_0505900,0.147552672660822
PF3D7_0515400,PF3D7_0619500,0.517645007816229
PF3D7_0515400,PF3D7_0920600,0.349124985526732
PF3D7_0515400,PF3D7_0518500,0.158309531906589
PF3D7_0515400,PF3D7_0808300,0.0935308740831309
PF3D7_0619500,PF3D7_0920600,0.297269641087106
PF3D7_0619500,PF3D7_0816000,0.174138584811893
PF3D7_0619500,PF3D7_0923800,0.153127113665823
PF3D7_0920600,PF3D7_0518500,0.212151944684011
PF3D7_0716200,PF3D7_1358900,0.516237260480588
PF3D7_1104400,PF3D7_0305700,0.485690743089066
PF3D7_0512700,PF3D7_1002100,0.472744108457849
PF3D7_0512700,PF3D7_1015800,0.0651447790516224
PF3D7_1002100,PF3D7_0909300,0.463365682287875
PF3D7_1002100,PF3D7_1129100,0.392060153468272
PF3D7_1002100,PF3D7_1120000,0.340932521518633
PF3D7_0606700,PF3D7_1433100,0.445684727634937
PF3D7_1116000,PF3D7_1322000,0.455945430908521
PF3D7_0110400,PF3D7_1341900,0.441634048420091
PF3D7_1140200,PF3D7_1356400,0.431065089424042
PF3D7_0419600,PF3D7_0922500,0.430004951737151
PF3D7_0503400,PF3D7_0322000,0.421611612008386
PF3D7_0503400,PF3D7_1033400,0.326884977648878
PF3D7_0322000,PF3D7_1033400,0.276263865190493
